INFO 2024-10-27 19:54:02,099 autoreload Watching for file changes with StatReloader
DEBUG 2024-10-27 19:54:10,218 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\dateutil\parser\__init__.py first seen with mtime 1724604009.399816
DEBUG 2024-10-27 19:54:10,218 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\google\protobuf\internal\__init__.py first seen with mtime 1728873573.2171366
DEBUG 2024-10-27 19:54:10,218 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\ops\cudnn_rnn_grad.py first seen with mtime 1729654014.2927923
DEBUG 2024-10-27 19:54:10,221 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\ops\sets.py first seen with mtime 1729654014.459468
DEBUG 2024-10-27 19:54:10,221 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\chardet\jisfreq.py first seen with mtime 1724604008.315545
DEBUG 2024-10-27 19:54:10,221 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\PIL\_imaging.cp311-win_amd64.pyd first seen with mtime 1724604006.1163213
DEBUG 2024-10-27 19:54:10,221 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\chardet\eucjpprober.py first seen with mtime 1724604008.3104792
DEBUG 2024-10-27 19:54:10,221 autoreload File C:\Python311\Lib\importlib\metadata\_functools.py first seen with mtime 1666654448.0
DEBUG 2024-10-27 19:54:10,221 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\joblib\backports.py first seen with mtime 1728258622.6211698
DEBUG 2024-10-27 19:54:10,221 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\numpy\core\einsumfunc.py first seen with mtime 1729650973.7082326
DEBUG 2024-10-27 19:54:10,221 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\core\tpu\kernels\sparse_core_layout_pb2.py first seen with mtime 1729653998.31436
DEBUG 2024-10-27 19:54:10,221 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\stack_data\version.py first seen with mtime 1724604023.784287
DEBUG 2024-10-27 19:54:10,221 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\sklearn\utils\_vector_sentinel.cp311-win_amd64.pyd first seen with mtime 1729707005.9527805
DEBUG 2024-10-27 19:54:10,221 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1728150956.4882843
DEBUG 2024-10-27 19:54:10,221 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\keras\callbacks.py first seen with mtime 1729654014.0918171
DEBUG 2024-10-27 19:54:10,221 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\sklearn\ensemble\_weight_boosting.py first seen with mtime 1729707005.50487
DEBUG 2024-10-27 19:54:10,221 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\pyparsing\exceptions.py first seen with mtime 1728258429.390666
DEBUG 2024-10-27 19:54:10,221 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\client\device_lib.py first seen with mtime 1729654012.9411082
DEBUG 2024-10-27 19:54:10,221 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\attr\converters.py first seen with mtime 1728258436.818955
DEBUG 2024-10-27 19:54:10,221 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\IPython\utils\path.py first seen with mtime 1724604026.1656575
DEBUG 2024-10-27 19:54:10,221 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\jax\_src\nn\__init__.py first seen with mtime 1728367478.6889927
DEBUG 2024-10-27 19:54:10,221 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\framework\graph_util.py first seen with mtime 1729654013.98431
DEBUG 2024-10-27 19:54:10,221 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\matplotlib\_cm.py first seen with mtime 1728258437.521978
DEBUG 2024-10-27 19:54:10,221 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\_api\v2\compat\__init__.py first seen with mtime 1729653997.775373
DEBUG 2024-10-27 19:54:10,221 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\ops\structured\structured_tensor.py first seen with mtime 1729654014.5689087
DEBUG 2024-10-27 19:54:10,221 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\ops\gen_sparse_ops.py first seen with mtime 1729654014.3507125
DEBUG 2024-10-27 19:54:10,221 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\google\protobuf\descriptor_database.py first seen with mtime 1728873573.2146244
DEBUG 2024-10-27 19:54:10,221 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\opt_einsum\paths.py first seen with mtime 1728258430.7728374
DEBUG 2024-10-27 19:54:10,221 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\compiler\tensorrt\utils.py first seen with mtime 1729654012.9543025
DEBUG 2024-10-27 19:54:10,221 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\framework\load_library.py first seen with mtime 1729654013.9869673
DEBUG 2024-10-27 19:54:10,221 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\_api\v2\__internal__\smart_cond\__init__.py first seen with mtime 1729653997.7644107
DEBUG 2024-10-27 19:54:10,221 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\traitlets\utils\text.py first seen with mtime 1724603977.5746586
DEBUG 2024-10-27 19:54:10,225 autoreload File C:\Python311\Lib\xml\dom\__init__.py first seen with mtime 1666654450.0
DEBUG 2024-10-27 19:54:10,225 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\pkg_resources\_vendor\pyparsing\testing.py first seen with mtime 1724603856.1413019
DEBUG 2024-10-27 19:54:10,225 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\keras\regularizers.py first seen with mtime 1729654014.0975678
DEBUG 2024-10-27 19:54:10,225 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\requests\__version__.py first seen with mtime 1724604009.1795278
DEBUG 2024-10-27 19:54:10,225 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\training\coordinator.py first seen with mtime 1729654015.09405
DEBUG 2024-10-27 19:54:10,225 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\django\forms\__init__.py first seen with mtime 1728150956.3600292
DEBUG 2024-10-27 19:54:10,225 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1724603976.2534359
DEBUG 2024-10-27 19:54:10,225 autoreload File C:\Python311\Lib\email\errors.py first seen with mtime 1666654448.0
DEBUG 2024-10-27 19:54:10,225 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1728150954.2592518
DEBUG 2024-10-27 19:54:10,225 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\_api\v2\compat\v2\train\experimental\__init__.py first seen with mtime 1729653997.9281845
DEBUG 2024-10-27 19:54:10,225 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\scipy\_lib\array_api_compat\__init__.py first seen with mtime 1728258416.1796381
DEBUG 2024-10-27 19:54:10,225 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\_api\v2\bitwise\__init__.py first seen with mtime 1729653997.7743735
DEBUG 2024-10-27 19:54:10,225 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\lite\python\authoring\__init__.py first seen with mtime 1729654004.8060298
DEBUG 2024-10-27 19:54:10,225 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\jax\_src\__init__.py first seen with mtime 1728367478.598031
DEBUG 2024-10-27 19:54:10,225 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\scipy\stats\_unuran\__init__.py first seen with mtime 1728258416.141672
DEBUG 2024-10-27 19:54:10,225 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\_api\v2\config\__init__.py first seen with mtime 1729653997.9318879
DEBUG 2024-10-27 19:54:10,225 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\ops\distributions\dirichlet_multinomial.py first seen with mtime 1729654014.496938
DEBUG 2024-10-27 19:54:10,225 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\mediapipe\tasks\cc\vision\__init__.py first seen with mtime 1728367487.133526
DEBUG 2024-10-27 19:54:10,225 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\keras\saving\saved_model\network_serialization.py first seen with mtime 1729654014.164074
DEBUG 2024-10-27 19:54:10,225 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\jax\_src\numpy\fft.py first seen with mtime 1728367478.693097
DEBUG 2024-10-27 19:54:10,225 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\_api\v2\compat\v1\compat\v1\__init__.py first seen with mtime 1729653997.7828815
DEBUG 2024-10-27 19:54:10,225 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\compiler\__init__.py first seen with mtime 1729653997.9890752
DEBUG 2024-10-27 19:54:10,225 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\IPython\terminal\shortcuts\auto_suggest.py first seen with mtime 1724604026.1407866
DEBUG 2024-10-27 19:54:10,225 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\distribute\reduce_util.py first seen with mtime 1729654013.4114113
DEBUG 2024-10-27 19:54:10,225 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\numpy\compat\py3k.py first seen with mtime 1729650973.6603491
DEBUG 2024-10-27 19:54:10,225 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\core\function\polymorphism\__init__.py first seen with mtime 1729653998.2692235
DEBUG 2024-10-27 19:54:10,225 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\attr\_next_gen.py first seen with mtime 1728258436.8144927
DEBUG 2024-10-27 19:54:10,225 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\keras\src\layers\preprocessing\hashed_crossing.py first seen with mtime 1728365213.8358526
DEBUG 2024-10-27 19:54:10,225 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\mediapipe\tasks\cc\audio\__init__.py first seen with mtime 1728367487.0707068
DEBUG 2024-10-27 19:54:10,225 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\keras\src\metrics\iou_metrics.py first seen with mtime 1728365214.010738
DEBUG 2024-10-27 19:54:10,225 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\sklearn\linear_model\_sag_fast.cp311-win_amd64.pyd first seen with mtime 1729707005.6030934
DEBUG 2024-10-27 19:54:10,225 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\scipy\stats\_sampling.py first seen with mtime 1728258415.9930458
DEBUG 2024-10-27 19:54:10,225 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\ops\tensor_array_ops.py first seen with mtime 1729654014.4755032
DEBUG 2024-10-27 19:54:10,225 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\_pywrap_tensorflow_internal.pyd first seen with mtime 1729654012.5557802
DEBUG 2024-10-27 19:54:10,230 autoreload File C:\Python311\Lib\asyncio\windows_utils.py first seen with mtime 1666654448.0
DEBUG 2024-10-27 19:54:10,231 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\mediapipe\calculators\util\association_calculator_pb2.py first seen with mtime 1728367485.3663452
DEBUG 2024-10-27 19:54:10,231 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\kiwisolver\exceptions.py first seen with mtime 1728258432.1444876
DEBUG 2024-10-27 19:54:10,231 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\_api\v2\compat\v2\dtypes\__init__.py first seen with mtime 1729653997.8901222
DEBUG 2024-10-27 19:54:10,231 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\keras\src\ops\numpy.py first seen with mtime 1728365214.0272481
DEBUG 2024-10-27 19:54:10,231 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\data\ops\optional_ops.py first seen with mtime 1729654013.104188
DEBUG 2024-10-27 19:54:10,231 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\matplotlib\category.py first seen with mtime 1728258437.5386832
DEBUG 2024-10-27 19:54:10,231 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\data\experimental\ops\io.py first seen with mtime 1729654012.9788237
DEBUG 2024-10-27 19:54:10,231 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\prompt_toolkit\document.py first seen with mtime 1724604004.154035
DEBUG 2024-10-27 19:54:10,231 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\training\monitored_session.py first seen with mtime 1729654015.1007085
DEBUG 2024-10-27 19:54:10,231 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1728150956.4836075
DEBUG 2024-10-27 19:54:10,231 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\numpy\core\_string_helpers.py first seen with mtime 1729650973.8960989
DEBUG 2024-10-27 19:54:10,231 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\scipy\optimize\_trustregion_constr\projections.py first seen with mtime 1728258415.133227
DEBUG 2024-10-27 19:54:10,231 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\autograph\impl\__init__.py first seen with mtime 1729654012.7809331
DEBUG 2024-10-27 19:54:10,231 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\ops\op_selector.py first seen with mtime 1729654014.4372625
DEBUG 2024-10-27 19:54:10,231 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\_api\v2\compat\v1\nest\__init__.py first seen with mtime 1729653997.8213964
DEBUG 2024-10-27 19:54:10,231 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\compiler\mlir\lite\debug\__init__.py first seen with mtime 1729653997.992517
DEBUG 2024-10-27 19:54:10,231 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1728150953.9279768
DEBUG 2024-10-27 19:54:10,231 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\PIL\_deprecate.py first seen with mtime 1724604006.1026027
DEBUG 2024-10-27 19:54:10,233 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\crum\__init__.py first seen with mtime 1724604025.7756753
DEBUG 2024-10-27 19:54:10,233 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\IPython\core\magics\code.py first seen with mtime 1724604026.0884326
DEBUG 2024-10-27 19:54:10,233 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\keras\src\applications\inception_resnet_v2.py first seen with mtime 1728365213.684281
DEBUG 2024-10-27 19:54:10,233 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\mediapipe\tasks\python\vision\face_aligner.py first seen with mtime 1728367487.3592362
DEBUG 2024-10-27 19:54:10,233 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\ops\ragged\ragged_factory_ops.py first seen with mtime 1729654014.5491023
DEBUG 2024-10-27 19:54:10,233 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\framework\_op_def_library_pybind.pyd first seen with mtime 1729654013.8756347
DEBUG 2024-10-27 19:54:10,233 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\keras\src\layers\convolutional\conv3d.py first seen with mtime 1728365213.7973573
DEBUG 2024-10-27 19:54:10,235 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\jedi\inference\gradual\__init__.py first seen with mtime 1724604010.0596702
DEBUG 2024-10-27 19:54:10,236 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\django\utils\log.py first seen with mtime 1728150956.4882843
DEBUG 2024-10-27 19:54:10,236 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\autograph\pyct\__init__.py first seen with mtime 1729654012.8073814
DEBUG 2024-10-27 19:54:10,237 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\_api\v2\compat\v1\tpu\__init__.py first seen with mtime 1729653997.8448062
DEBUG 2024-10-27 19:54:10,237 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\requests\hooks.py first seen with mtime 1724604009.1867425
DEBUG 2024-10-27 19:54:10,237 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\chardet\langthaimodel.py first seen with mtime 1724604008.3232493
DEBUG 2024-10-27 19:54:10,237 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1728150956.3307767
DEBUG 2024-10-27 19:54:10,237 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\_api\v2\debugging\experimental\__init__.py first seen with mtime 1729653997.9382915
DEBUG 2024-10-27 19:54:10,237 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\setuptools\config\setupcfg.py first seen with mtime 1724603856.255033
DEBUG 2024-10-27 19:54:10,237 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\scipy\optimize\_lsq\trf_linear.py first seen with mtime 1728258415.1302378
DEBUG 2024-10-27 19:54:10,237 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\distribute\ps_values.py first seen with mtime 1729654013.4104083
DEBUG 2024-10-27 19:54:10,237 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\flatbuffers\table.py first seen with mtime 1728258414.2676837
DEBUG 2024-10-27 19:54:10,237 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\lib\io\_pywrap_record_io.pyd first seen with mtime 1729654014.258396
DEBUG 2024-10-27 19:54:10,237 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\scipy\sparse\linalg\_interface.py first seen with mtime 1728258415.3291905
DEBUG 2024-10-27 19:54:10,237 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\mediapipe\framework\calculator_pb2.py first seen with mtime 1728367485.4413168
DEBUG 2024-10-27 19:54:10,237 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\scipy\_lib\_bunch.py first seen with mtime 1728258416.1651523
DEBUG 2024-10-27 19:54:10,237 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\sklearn\metrics\_plot\confusion_matrix.py first seen with mtime 1729707005.6748252
DEBUG 2024-10-27 19:54:10,237 autoreload File C:\Python311\Lib\tempfile.py first seen with mtime 1666654448.0
DEBUG 2024-10-27 19:54:10,237 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\_api\v2\compat\v1\distribute\cluster_resolver\__init__.py first seen with mtime 1729653997.7953568
